transaction_id,user_id,transaction_date,transaction_type,amount,channel,location,device,transaction_status,balance_before,balance_after 
TXN921,U921,06/09/2025,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN922,U922,07/09/2025,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN923,U923,08/09/2025,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN924,U924,09/09/2025,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN925,U925,10/09/2025,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN926,U926,11/09/2025,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN927,U927,12/09/2025,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN928,U928,13/09/2025,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN929,U929,14/09/2025,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN930,U930,15/09/2025,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN931,U931,16/09/2025,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN932,U932,17/09/2025,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN933,U933,18/09/2025,Transfer,9800,Mobile,Enugu,iPhone,Success,15000,5000
TXN934,U934,19/09/2025,Transfer,10000,Mobile,Enugu,iPhone,Success,11000,3000
TXN935,U935,20/09/2025,Transfer,8000,Mobile,Enugu,iPhone,Success,10000,1000
TXN936,U936,21/09/2025,Transfer,5000,Mobile,Enugu,iPhone,Success,12000,3000
TXN937,U937,22/09/2025,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN938,U938,23/09/2025,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN939,U939,24/09/2025,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN940,U940,25/09/2025,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN941,U941,26/09/2025,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN942,U942,27/09/2025,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN943,U943,28/09/2025,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN944,U944,29/09/2025,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN945,U945,30/09/2025,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN946,U946,01/10/2025,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN947,U947,02/10/2025,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN948,U948,03/10/2025,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN949,U949,04/10/2025,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN950,U950,05/10/2025,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN951,U951,06/10/2025,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN952,U952,07/10/2025,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN953,U953,08/10/2025,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN954,U954,09/10/2025,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN955,U955,10/10/2025,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN956,U956,11/10/2025,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN957,U957,12/10/2025,Transfer,9800,Mobile,Enugu,iPhone,Success,15000,5000
TXN958,U958,13/10/2025,Transfer,10000,Mobile,Enugu,iPhone,Success,11000,3000
TXN959,U959,14/10/2025,Transfer,8000,Mobile,Enugu,iPhone,Success,10000,1000
TXN960,U960,15/10/2025,Transfer,5000,Mobile,Enugu,iPhone,Success,12000,3000
TXN961,U961,16/10/2025,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN962,U962,17/10/2025,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN963,U963,18/10/2025,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN964,U964,19/10/2025,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN965,U965,20/10/2025,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN966,U966,21/10/2025,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN967,U967,22/10/2025,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN968,U968,23/10/2025,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN969,U969,24/10/2025,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN970,U970,25/10/2025,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN971,U971,26/10/2025,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN972,U972,27/10/2025,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN973,U973,28/10/2025,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN974,U974,29/10/2025,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN975,U975,30/10/2025,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN976,U976,31/10/2025,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN977,U977,01/11/2025,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN978,U978,02/11/2025,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN979,U979,03/11/2025,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN980,U980,04/11/2025,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN981,U981,05/11/2025,Transfer,9800,Mobile,Enugu,iPhone,Success,15000,5000
TXN982,U982,06/11/2025,Transfer,10000,Mobile,Enugu,iPhone,Success,11000,3000
TXN983,U983,07/11/2025,Transfer,8000,Mobile,Enugu,iPhone,Success,10000,1000
TXN984,U984,08/11/2025,Transfer,5000,Mobile,Enugu,iPhone,Success,12000,3000
TXN985,U985,09/11/2025,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN986,U986,10/11/2025,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN987,U987,11/11/2025,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN988,U988,12/11/2025,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN989,U989,13/11/2025,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN990,U990,14/11/2025,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN991,U991,15/11/2025,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN992,U992,16/11/2025,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN993,U993,17/11/2025,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN994,U994,18/11/2025,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN995,U995,19/11/2025,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN996,U996,20/11/2025,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN997,U997,21/11/2025,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN998,U998,22/11/2025,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN999,U999,23/11/2025,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN1000,U1000,24/11/2025,Transfer,7000,,Enugu,Android,Success,15000,8000
